
Standardised residual covariance
--------------------------------
            esm_psx_bin esm_psx_con
esm_psx_bin       0.633       0.003
esm_psx_con       0.003       0.685
Note: on random effects carried as states and learned observation by observation, so early residuals for a subject are larger than late ones

Random-effects correlations
---------------------------
                                 mean    sd   2.5%    50%  97.5%      z
T0m_con_psx_B__T0m_bin_psx_B    0.577 0.102  0.338  0.589  0.739  5.633
auto_bin_psx_W__T0m_bin_psx_B  -0.590 0.239 -0.899 -0.638  0.012 -2.467
auto_con_psx_W__T0m_bin_psx_B  -0.368 0.112 -0.564 -0.372 -0.132 -3.281
mm_esm_psx_con__T0m_bin_psx_B  -0.016 0.102 -0.211 -0.020  0.201 -0.157
auto_bin_psx_W__T0m_con_psx_B  -0.168 0.293 -0.703 -0.172  0.440 -0.572
auto_con_psx_W__T0m_con_psx_B   0.480 0.114  0.234  0.489  0.683  4.205
mm_esm_psx_con__T0m_con_psx_B  -0.157 0.205 -0.478 -0.180  0.316 -0.763
auto_con_psx_W__auto_bin_psx_W  0.540 0.287 -0.186  0.610  0.906  1.881
mm_esm_psx_con__auto_bin_psx_W -0.180 0.286 -0.660 -0.205  0.435 -0.627
mm_esm_psx_con__auto_con_psx_W -0.189 0.234 -0.539 -0.223  0.341 -0.806

Note: These reflect correlations between the raw / unconstrained parameters.
------------------------------------------------------------------------

Time-independent predictor effects
----------------------------------
                          mean    sd   2.5%    50%  97.5%      z
tip_zpos_auto_bin_psx_W  1.462 0.781  0.158  1.442  3.048  1.872
tip_zpos_auto_con_psx_W -0.090 0.099 -0.359 -0.056 -0.001 -0.914
tip_zneg_auto_bin_psx_W -0.923 0.667 -2.321 -0.851  0.096 -1.385
tip_zneg_auto_con_psx_W -0.191 0.184 -0.702 -0.129 -0.013 -1.039
tip_zdis_auto_bin_psx_W  0.891 0.533  0.065  0.862  1.972  1.673
tip_zdis_auto_con_psx_W  0.261 0.245  0.019  0.179  0.942  1.064

Note: Approximate (linearised) effects on the transformed parameters.
------------------------------------------------------------------------

System Matrices
---------------
              matrix row col   Mean     sd    2.5%    50%  97.5%
2            T0MEANS   1   1 -2.146  0.287  -2.717 -2.137 -1.582
3            T0MEANS   2   1  0.000  0.000   0.000  0.000  0.000
4            T0MEANS   3   1 -3.207  5.931 -15.086 -3.223  8.267
5            T0MEANS   4   1  0.000  0.000   0.000  0.000  0.000
6             LAMBDA   1   1  1.000  0.000   1.000  1.000  1.000
7             LAMBDA   1   2  1.000  0.000   1.000  1.000  1.000
8             LAMBDA   1   3  0.000  0.000   0.000  0.000  0.000
9             LAMBDA   1   4  0.000  0.000   0.000  0.000  0.000
10            LAMBDA   2   1  0.000  0.000   0.000  0.000  0.000
11            LAMBDA   2   2  0.000  0.000   0.000  0.000  0.000
12            LAMBDA   2   3  1.000  0.000   1.000  1.000  1.000
13            LAMBDA   2   4  1.000  0.000   1.000  1.000  1.000
14             DRIFT   1   1  0.000  0.000   0.000  0.000  0.000
15             DRIFT   1   2  0.000  0.000   0.000  0.000  0.000
16             DRIFT   1   3  0.000  0.000   0.000  0.000  0.000
17             DRIFT   1   4  0.000  0.000   0.000  0.000  0.000
18             DRIFT   2   1  0.000  0.000   0.000  0.000  0.000
19             DRIFT   2   2 -3.189  2.154  -8.166 -2.835 -0.305
20             DRIFT   2   3  0.000  0.000   0.000  0.000  0.000
21             DRIFT   2   4  0.000  0.000   0.000  0.000  0.000
22             DRIFT   3   1  0.000  0.000   0.000  0.000  0.000
23             DRIFT   3   2  0.000  0.000   0.000  0.000  0.000
24             DRIFT   3   3  0.000  0.000   0.000  0.000  0.000
25             DRIFT   3   4  0.000  0.000   0.000  0.000  0.000
26             DRIFT   4   1  0.000  0.000   0.000  0.000  0.000
27             DRIFT   4   2  0.000  0.000   0.000  0.000  0.000
28             DRIFT   4   3  0.000  0.000   0.000  0.000  0.000
29             DRIFT   4   4 -0.476  0.520  -2.060 -0.291 -0.038
46     MANIFESTMEANS   1   1  0.000  0.000   0.000  0.000  0.000
47     MANIFESTMEANS   2   1  5.140  5.785  -6.051  5.083 16.577
48              CINT   1   1  0.000  0.000   0.000  0.000  0.000
49              CINT   2   1  0.000  0.000   0.000  0.000  0.000
50              CINT   3   1  0.000  0.000   0.000  0.000  0.000
51              CINT   4   1  0.000  0.000   0.000  0.000  0.000
68          asymCINT   1   1  0.000  0.000   0.000  0.000  0.000
69          asymCINT   2   1  0.000  0.000   0.000  0.000  0.000
70          asymCINT   3   1  0.000  0.000   0.000  0.000  0.000
71          asymCINT   4   1  0.000  0.000   0.000  0.000  0.000
72  asymDIFFUSIONcov   1   1  0.000  0.000   0.000  0.000  0.000
73  asymDIFFUSIONcov   1   2  0.000  0.000   0.000  0.000  0.000
74  asymDIFFUSIONcov   1   3  0.000  0.000   0.000  0.000  0.000
75  asymDIFFUSIONcov   1   4  0.000  0.000   0.000  0.000  0.000
76  asymDIFFUSIONcov   2   1  0.000  0.000   0.000  0.000  0.000
77  asymDIFFUSIONcov   2   2  2.013  1.237   0.508  1.692  5.178
78  asymDIFFUSIONcov   2   3  0.000  0.000   0.000  0.000  0.000
79  asymDIFFUSIONcov   2   4  0.000  0.000   0.000  0.000  0.000
80  asymDIFFUSIONcov   3   1  0.000  0.000   0.000  0.000  0.000
81  asymDIFFUSIONcov   3   2  0.000  0.000   0.000  0.000  0.000
82  asymDIFFUSIONcov   3   3  0.000  0.000   0.000  0.000  0.000
83  asymDIFFUSIONcov   3   4  0.000  0.000   0.000  0.000  0.000
84  asymDIFFUSIONcov   4   1  0.000  0.000   0.000  0.000  0.000
85  asymDIFFUSIONcov   4   2  0.000  0.000   0.000  0.000  0.000
86  asymDIFFUSIONcov   4   3  0.000  0.000   0.000  0.000  0.000
87  asymDIFFUSIONcov   4   4  7.770  1.861   4.734  7.566 11.726
88      DIFFUSIONcov   1   1  0.000  0.000   0.000  0.000  0.000
89      DIFFUSIONcov   1   2  0.000  0.000   0.000  0.000  0.000
90      DIFFUSIONcov   1   3  0.000  0.000   0.000  0.000  0.000
91      DIFFUSIONcov   1   4  0.000  0.000   0.000  0.000  0.000
92      DIFFUSIONcov   2   1  0.000  0.000   0.000  0.000  0.000
93      DIFFUSIONcov   2   2 13.874 16.715   0.812  8.383 57.063
94      DIFFUSIONcov   2   3  0.000  0.000   0.000  0.000  0.000
95      DIFFUSIONcov   2   4  0.000  0.000   0.000  0.000  0.000
96      DIFFUSIONcov   3   1  0.000  0.000   0.000  0.000  0.000
97      DIFFUSIONcov   3   2  0.000  0.000   0.000  0.000  0.000
98      DIFFUSIONcov   3   3  0.000  0.000   0.000  0.000  0.000
99      DIFFUSIONcov   3   4  0.000  0.000   0.000  0.000  0.000
100     DIFFUSIONcov   4   1  0.000  0.000   0.000  0.000  0.000
101     DIFFUSIONcov   4   2  0.000  0.000   0.000  0.000  0.000
102     DIFFUSIONcov   4   3  0.000  0.000   0.000  0.000  0.000
103     DIFFUSIONcov   4   4  7.727  9.759   0.505  4.313 36.621
104      MANIFESTcov   1   1  0.000  0.000   0.000  0.000  0.000
105      MANIFESTcov   1   2  0.000  0.000   0.000  0.000  0.000
106      MANIFESTcov   2   1  0.000  0.000   0.000  0.000  0.000
107      MANIFESTcov   2   2  9.187  1.133   7.268  9.105 11.613
108            T0cov   1   1  8.603  1.643   5.550  8.508 12.041
109            T0cov   1   2  0.000  0.000   0.000  0.000  0.000
110            T0cov   1   3  7.505  1.956   3.692  7.441 11.570
111            T0cov   1   4  0.000  0.000   0.000  0.000  0.000
112            T0cov   2   1  0.000  0.000   0.000  0.000  0.000
113            T0cov   2   2  2.052  3.141   0.072  1.049 10.919
114            T0cov   2   3  0.000  0.000   0.000  0.000  0.000
115            T0cov   2   4  0.000  0.000   0.000  0.000  0.000
116            T0cov   3   1  7.505  1.956   3.692  7.441 11.570
117            T0cov   3   2  0.000  0.000   0.000  0.000  0.000
118            T0cov   3   3 19.831  4.711  12.278 19.398 30.722
119            T0cov   3   4  0.000  0.000   0.000  0.000  0.000
120            T0cov   4   1  0.000  0.000   0.000  0.000  0.000
121            T0cov   4   2  0.000  0.000   0.000  0.000  0.000
122            T0cov   4   3  0.000  0.000   0.000  0.000  0.000
123            T0cov   4   4  9.333 12.242   0.236  4.682 41.703
124          dtDRIFT   1   1  1.000  0.000   1.000  1.000  1.000
125          dtDRIFT   1   2  0.000  0.000   0.000  0.000  0.000
126          dtDRIFT   1   3  0.000  0.000   0.000  0.000  0.000
127          dtDRIFT   1   4  0.000  0.000   0.000  0.000  0.000
128          dtDRIFT   2   1  0.000  0.000   0.000  0.000  0.000
129          dtDRIFT   2   2  0.155  0.204   0.000  0.059  0.737
130          dtDRIFT   2   3  0.000  0.000   0.000  0.000  0.000
131          dtDRIFT   2   4  0.000  0.000   0.000  0.000  0.000
132          dtDRIFT   3   1  0.000  0.000   0.000  0.000  0.000
133          dtDRIFT   3   2  0.000  0.000   0.000  0.000  0.000
134          dtDRIFT   3   3  1.000  0.000   1.000  1.000  1.000
135          dtDRIFT   3   4  0.000  0.000   0.000  0.000  0.000
136          dtDRIFT   4   1  0.000  0.000   0.000  0.000  0.000
137          dtDRIFT   4   2  0.000  0.000   0.000  0.000  0.000
138          dtDRIFT   4   3  0.000  0.000   0.000  0.000  0.000
139          dtDRIFT   4   4  0.683  0.228   0.127  0.747  0.963

Note: Cells of JAx depend on the latent state, so they have no single value. The values reported here were evaluated at the T0MEANS state, with time dependent predictors at zero, and are conditional
      on that. Pass state= (or 'mean', 'asymptotic') to evaluate them elsewhere.
------------------------------------------------------------------------

Random-effects standard deviations
----------------------------------
                mean    sd  2.5%   50%  97.5%
T0m_bin_psx_B  2.920 0.280 2.356 2.917  3.470
T0m_con_psx_B  4.423 0.521 3.504 4.404  5.543
auto_bin_psx_W 1.073 0.637 0.137 0.981  2.526
auto_con_psx_W 0.653 0.428 0.092 0.554  1.712
mm_esm_psx_con 7.341 6.575 0.472 5.183 24.397

Fixed-effects / Population means
--------------------------------
                  mean    sd    2.5%    50%  97.5%
T0m_bin_psx_B   -2.146 0.287  -2.717 -2.137 -1.582
T0m_con_psx_B   -3.207 5.931 -15.086 -3.223  8.267
diff_bin_psx_W   3.274 1.778   0.901  2.895  7.554
diff_con_psx_W   2.421 1.366   0.710  2.077  6.052
mvaresm_psx_con  3.025 0.186   2.696  3.017  3.408
T0var_bin_psx_W  1.205 0.774   0.268  1.024  3.304
T0var_con_psx_W  2.574 1.646   0.485  2.164  6.458
auto_bin_psx_W  -3.189 2.154  -8.166 -2.835 -0.305
auto_con_psx_W  -0.476 0.520  -2.060 -0.291 -0.038
mm_esm_psx_con   5.140 5.785  -6.051  5.083 16.577

Note: Population values on the transformed scale. Covariance parameters appear in sd / unconstrained correlation form; see System Matrices (or ctSummaryMatrices()) for cor/cov.
------------------------------------------------------------------------
Log posterior: -7607.543
Log likelihood: -7573.598
Number of parameters: 31
AIC: 15209.2

optimgap Note: Predicted objective still available at this estimate: 2.28e-09 (joint displacement 6.75e-05 in the information metric). Status: certified. Exact value:
               fit$uncertainty$certification$gap.
------------------------------------------------------------------------
Uncertainty draws: 1000

Note: Julia backend; intervals from ctOptimUncertainty(uncertainty='hessian') draws pushed through the transforms.
------------------------------------------------------------------------

Population means whose interval excludes zero:
                  mean    sd   2.5%    50%  97.5%
T0m_bin_psx_B   -2.146 0.287 -2.717 -2.137 -1.582
diff_bin_psx_W   3.274 1.778  0.901  2.895  7.554
diff_con_psx_W   2.421 1.366  0.710  2.077  6.052
mvaresm_psx_con  3.025 0.186  2.696  3.017  3.408
T0var_bin_psx_W  1.205 0.774  0.268  1.024  3.304
T0var_con_psx_W  2.574 1.646  0.485  2.164  6.458
auto_bin_psx_W  -3.189 2.154 -8.166 -2.835 -0.305
auto_con_psx_W  -0.476 0.520 -2.060 -0.291 -0.038

Covariate effects whose interval excludes zero:
                          mean    sd   2.5%    50%  97.5%      z
tip_zpos_auto_bin_psx_W  1.462 0.781  0.158  1.442  3.048  1.872
tip_zpos_auto_con_psx_W -0.090 0.099 -0.359 -0.056 -0.001 -0.914
tip_zneg_auto_con_psx_W -0.191 0.184 -0.702 -0.129 -0.013 -1.039
tip_zdis_auto_bin_psx_W  0.891 0.533  0.065  0.862  1.972  1.673
tip_zdis_auto_con_psx_W  0.261 0.245  0.019  0.179  0.942  1.064

Random effect correlations whose interval excludes zero:
                                mean    sd   2.5%    50%  97.5%      z
T0m_con_psx_B__T0m_bin_psx_B   0.577 0.102  0.338  0.589  0.739  5.633
auto_con_psx_W__T0m_bin_psx_B -0.368 0.112 -0.564 -0.372 -0.132 -3.281
auto_con_psx_W__T0m_con_psx_B  0.480 0.114  0.234  0.489  0.683  4.205
